Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\env\Lib\site-packages\paypal\standard\ipn\locale with glob **/*.mo.
Watching dir C:\Users\edilk\EDI-PROP\mixie_booking\bookings\locale with glob **/*.mo.
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\utils\deprecation.py", line 128, in __call__
    response = self.process_request(request)
  File "C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
  File "C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\http\request.py", line 151, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '96bb-97-101-224-173.ngrok-free.app'. You may need to add '96bb-97-101-224-173.ngrok-free.app' to ALLOWED_HOSTS.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\edilk\EDI-PROP\env\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
